#######################################
# Syntax Coloring Map For MONKEY
#######################################

Monkey	KEYWORD1

INGRESSI	KEYWORD2
USCITE		KEYWORD2
ACCENDI		KEYWORD2
SPEGNI		KEYWORD2
AZZERA_PIN	KEYWORD2
SONO		KEYWORD2
ALCUNI		KEYWORD2
SE		KEYWORD2
ALLORA		KEYWORD2
ALTRIMENTI	KEYWORD2
FINESE		KEYWORD2
TIMER		KEYWORD2
NOMI_TIMER	KEYWORD2
START		KEYWORD2
PER		KEYWORD2
TRA		KEYWORD2
OGNI		KEYWORD2
TONOFF		KEYWORD2
STOP		KEYWORD2
PULSANTE	KEYWORD2
TIPOPULSANTE	KEYWORD2
PONPOFF		KEYWORD2
PUSHON		KEYWORD2
INTERUTTORE	KEYWORD2
NOMI_PULSANTI	KEYWORD2
AVVIATIMER	KEYWORD2
FERMATIMER	KEYWORD2
LAMP		KEYWORD2
